img_path,x,y,r,label
0.jpg,166,171,142,0
1.jpg,158,172,144,0
10.jpg,171,172,143,0
100.jpg,183,159,145,0
103.jpg,166,160,144,0
105.jpg,159,174,142,0
106.jpg,163,155,144,0
109.jpg,160,170,144,0
11.jpg,161,170,141,0
110.jpg,164,160,145,0
111.jpg,158,172,144,0
112.jpg,165,163,144,0
113.jpg,170,174,144,0
114.jpg,167,162,144,0
115.jpg,160,176,144,0
116.jpg,163,158,144,0
117.jpg,164,182,144,0
118.jpg,158,165,145,0
119.jpg,162,170,144,0
12.jpg,166,171,142,0
120.jpg,170,161,144,0
121.jpg,167,177,144,0
122.jpg,160,172,144,0
123.jpg,167,164,144,0
124.jpg,166,165,144,0
125.jpg,158,171,144,0
126.jpg,157,165,143,0
127.jpg,163,169,144,0
128.jpg,165,170,144,0
129.jpg,170,172,144,0
13.jpg,159,170,144,0
130.jpg,158,169,143,0
131.jpg,172,170,145,0
132.jpg,156,169,141,0
133.jpg,167,170,144,0
134.jpg,166,173,141,0
135.jpg,157,173,142,0
136.jpg,165,171,141,0
137.jpg,173,168,145,0
138.jpg,168,168,144,0
139.jpg,164,170,144,0
14.jpg,160,172,140,0
140.jpg,171,172,142,0
141.jpg,166,172,142,0
142.jpg,158,171,142,0
143.jpg,162,171,144,0
144.jpg,165,167,144,0
145.jpg,169,170,144,0
146.jpg,158,173,143,0
147.jpg,157,173,143,0
148.jpg,164,171,143,0
149.jpg,168,172,141,0
15.jpg,166,167,142,0
150.jpg,168,173,142,0
151.jpg,166,167,143,0
152.jpg,162,173,142,0
153.jpg,171,173,143,0
154.jpg,165,158,143,0
155.jpg,156,170,141,0
156.jpg,157,171,142,0
157.jpg,166,173,142,0
158.jpg,156,168,146,0
159.jpg,171,173,142,0
16.jpg,158,170,144,0
160.jpg,160,172,142,0
161.jpg,208,214,144,0
162.jpg,160,173,144,0
163.jpg,166,171,144,0
164.jpg,155,168,143,0
165.jpg,153,170,139,0
166.jpg,166,157,142,0
167.jpg,150,156,138,0
168.jpg,151,182,144,0
169.jpg,152,164,144,0
17.jpg,162,171,144,0
170.jpg,160,167,144,0
171.jpg,148,166,144,0
172.jpg,154,167,144,0
173.jpg,169,166,144,0
174.jpg,145,181,144,0
175.jpg,142,170,144,0
176.jpg,141,169,144,0
177.jpg,148,168,144,0
178.jpg,152,168,144,0
179.jpg,165,166,141,0
18.jpg,158,167,144,0
180.jpg,150,181,146,0
181.jpg,147,171,146,0
182.jpg,154,170,148,0
183.jpg,154,169,144,0
184.jpg,153,169,144,0
185.jpg,160,168,145,0
186.jpg,160,184,145,0
187.jpg,158,170,146,0
188.jpg,158,170,147,0
189.jpg,146,168,146,0
19.jpg,162,167,146,0
190.jpg,149,168,146,0
191.jpg,149,181,146,0
192.jpg,158,170,146,0
193.jpg,146,172,146,0
194.jpg,151,168,146,0
195.jpg,154,169,146,0
196.jpg,155,184,146,0
197.jpg,152,169,146,0
198.jpg,153,170,146,0
199.jpg,154,166,146,0
2.jpg,159,170,141,0
20.jpg,158,169,142,0
200.jpg,163,169,148,0
201.jpg,169,163,143,0
202.jpg,172,165,144,0
203.jpg,168,178,146,0
204.jpg,162,166,146,0
205.jpg,162,173,146,0
206.jpg,165,166,146,0
207.jpg,159,172,146,0
208.jpg,164,170,146,0
209.jpg,161,169,146,0
21.jpg,170,168,145,0
210.jpg,172,165,145,0
211.jpg,166,170,146,0
212.jpg,170,163,144,0
213.jpg,155,170,144,0
214.jpg,171,163,146,0
215.jpg,169,170,145,0
216.jpg,168,164,146,0
217.jpg,167,172,146,0
218.jpg,170,173,147,0
219.jpg,171,163,144,0
22.jpg,158,170,143,0
220.jpg,161,172,144,0
221.jpg,173,163,144,0
222.jpg,169,169,144,0
223.jpg,166,171,144,0
224.jpg,166,162,144,0
225.jpg,162,168,145,0
226.jpg,165,173,141,0
227.jpg,159,164,145,0
228.jpg,157,170,143,0
229.jpg,161,170,146,0
23.jpg,172,171,146,0
230.jpg,170,171,147,0
231.jpg,169,169,149,0
232.jpg,164,164,144,0
233.jpg,167,170,146,0
234.jpg,167,164,143,0
235.jpg,161,171,149,0
236.jpg,175,173,147,0
237.jpg,165,164,146,0
238.jpg,165,172,145,0
239.jpg,173,175,148,0
24.jpg,170,176,146,0
240.jpg,166,187,146,0
241.jpg,168,174,147,0
242.jpg,158,170,143,0
243.jpg,174,166,146,0
244.jpg,172,172,147,0
245.jpg,163,170,151,0
246.jpg,172,163,146,0
247.jpg,167,171,150,0
248.jpg,165,170,153,0
25.jpg,162,173,148,0
250.jpg,170,157,146,0
251.jpg,161,162,146,0
252.jpg,171,160,146,0
253.jpg,158,160,146,0
254.jpg,162,171,142,0
255.jpg,157,171,144,0
256.jpg,157,165,146,0
257.jpg,169,171,142,0
258.jpg,161,170,143,0
259.jpg,164,170,141,0
26.jpg,161,174,144,0
260.jpg,170,170,143,0
27.jpg,162,168,146,0
28.jpg,174,170,147,0
29.jpg,168,169,147,0
3.jpg,167,170,143,0
30.jpg,169,167,146,0
31.jpg,168,167,146,0
32.jpg,172,167,145,0
33.jpg,167,170,145,0
34.jpg,166,170,143,0
35.jpg,168,170,144,0
36.jpg,169,172,146,0
37.jpg,171,172,145,0
38.jpg,161,173,145,0
39.jpg,161,170,146,0
40.jpg,157,170,143,0
41.jpg,163,174,145,0
42.jpg,167,169,145,0
43.jpg,151,168,146,0
44.jpg,171,170,143,0
45.jpg,161,171,143,0
46.jpg,166,170,143,0
47.jpg,163,170,144,0
49.jpg,168,162,143,0
5.jpg,167,170,142,0
50.jpg,165,159,144,0
51.jpg,172,165,144,0
53.jpg,165,162,145,0
54.jpg,168,171,144,0
55.jpg,171,158,145,0
56.jpg,164,158,145,0
59.jpg,160,160,145,0
6.jpg,159,170,143,0
61.jpg,166,160,146,0
62.jpg,168,157,147,0
65.jpg,167,161,149,0
68.jpg,165,174,147,0
69.jpg,166,174,146,0
7.jpg,164,171,143,0
70.jpg,158,176,146,0
71.jpg,163,156,144,0
72.jpg,165,156,144,0
75.jpg,159,159,144,0
77.jpg,172,161,145,0
8.jpg,163,170,144,0
80.jpg,179,160,145,0
81.jpg,167,158,147,0
83.jpg,162,161,148,0
85.jpg,163,158,145,0
86.jpg,161,158,146,0
87.jpg,171,157,146,0
89.jpg,165,159,146,0
9.jpg,168,170,144,0
90.jpg,160,169,145,0
91.jpg,167,167,144,0
92.jpg,156,175,144,0
93.jpg,163,158,144,0
96.jpg,170,158,144,0
98.jpg,165,174,144,0
99.jpg,165,167,144,0
0.jpg,171,170,144,1
1.jpg,160,164,145,1
10.jpg,155,165,143,1
100.jpg,168,168,147,1
101.jpg,165,167,144,1
102.jpg,166,165,144,1
103.jpg,168,169,144,1
104.jpg,167,168,146,1
105.jpg,175,169,149,1
106.jpg,196,165,148,1
107.jpg,162,170,146,1
108.jpg,166,166,146,1
109.jpg,160,165,146,1
11.jpg,164,160,146,1
110.jpg,169,167,146,1
111.jpg,170,166,146,1
112.jpg,171,166,146,1
113.jpg,161,166,146,1
114.jpg,209,166,146,1
115.jpg,164,173,148,1
116.jpg,164,164,144,1
117.jpg,162,164,146,1
118.jpg,171,169,146,1
119.jpg,170,167,145,1
12.jpg,168,178,144,1
120.jpg,169,166,145,1
121.jpg,164,168,146,1
122.jpg,164,163,144,1
123.jpg,165,167,147,1
124.jpg,174,165,147,1
125.jpg,214,166,146,1
126.jpg,171,169,146,1
127.jpg,172,165,146,1
128.jpg,163,164,146,1
129.jpg,159,164,146,1
13.jpg,167,173,146,1
130.jpg,161,165,147,1
131.jpg,175,164,147,1
132.jpg,169,164,147,1
133.jpg,215,164,146,1
134.jpg,176,167,146,1
135.jpg,164,165,146,1
136.jpg,174,166,147,1
137.jpg,171,164,146,1
138.jpg,173,164,147,1
139.jpg,169,165,147,1
14.jpg,164,173,146,1
140.jpg,162,166,146,1
141.jpg,171,170,144,1
145.jpg,159,167,146,1
146.jpg,171,165,146,1
147.jpg,174,164,146,1
148.jpg,171,166,146,1
149.jpg,164,167,146,1
15.jpg,164,173,146,1
151.jpg,172,165,145,1
153.jpg,168,169,147,1
154.jpg,176,165,146,1
155.jpg,168,167,148,1
156.jpg,162,168,147,1
157.jpg,174,163,145,1
158.jpg,168,169,146,1
159.jpg,161,168,147,1
16.jpg,167,171,147,1
160.jpg,168,161,148,1
161.jpg,164,161,148,1
162.jpg,167,168,146,1
163.jpg,181,171,146,1
164.jpg,169,170,146,1
165.jpg,227,168,146,1
166.jpg,169,173,146,1
167.jpg,157,173,146,1
168.jpg,170,171,146,1
169.jpg,172,170,146,1
17.jpg,162,173,146,1
170.jpg,165,161,147,1
171.jpg,159,163,146,1
172.jpg,162,164,146,1
173.jpg,172,168,146,1
174.jpg,172,170,146,1
175.jpg,163,156,147,1
176.jpg,170,154,147,1
177.jpg,169,170,144,1
178.jpg,158,158,146,1
179.jpg,175,165,146,1
18.jpg,159,165,146,1
180.jpg,168,157,146,1
181.jpg,159,156,146,1
182.jpg,174,164,146,1
183.jpg,161,157,146,1
184.jpg,170,169,147,1
185.jpg,168,156,148,1
186.jpg,165,155,146,1
187.jpg,165,157,145,1
188.jpg,171,186,146,1
189.jpg,183,203,151,1
19.jpg,174,164,145,1
190.jpg,172,187,153,1
191.jpg,182,182,150,1
192.jpg,172,173,148,1
193.jpg,160,172,146,1
194.jpg,160,165,146,1
195.jpg,164,168,146,1
196.jpg,158,167,146,1
197.jpg,211,172,146,1
198.jpg,218,172,146,1
199.jpg,226,168,145,1
2.jpg,161,164,145,1
20.jpg,164,169,144,1
200.jpg,171,162,144,1
201.jpg,214,170,144,1
202.jpg,217,169,144,1
203.jpg,212,170,144,1
204.jpg,228,170,144,1
205.jpg,220,155,144,1
206.jpg,225,168,144,1
207.jpg,216,170,145,1
208.jpg,222,153,144,1
209.jpg,171,155,144,1
21.jpg,164,168,146,1
210.jpg,212,171,146,1
211.jpg,230,171,146,1
212.jpg,225,170,146,1
213.jpg,213,154,144,1
214.jpg,213,169,148,1
215.jpg,213,157,147,1
216.jpg,203,152,146,1
217.jpg,211,152,146,1
218.jpg,208,171,146,1
219.jpg,167,169,144,1
22.jpg,172,169,144,1
220.jpg,218,154,144,1
221.jpg,207,154,145,1
222.jpg,157,170,144,1
223.jpg,165,170,144,1
224.jpg,153,166,147,1
225.jpg,200,164,145,1
226.jpg,196,168,144,1
227.jpg,183,166,149,1
228.jpg,200,169,146,1
229.jpg,199,167,146,1
23.jpg,159,170,146,1
230.jpg,213,168,146,1
231.jpg,191,168,146,1
232.jpg,157,166,146,1
233.jpg,159,169,146,1
234.jpg,164,168,146,1
235.jpg,197,169,146,1
236.jpg,197,168,146,1
237.jpg,155,168,146,1
238.jpg,173,164,144,1
239.jpg,174,164,146,1
24.jpg,171,169,146,1
240.jpg,164,168,146,1
241.jpg,159,167,146,1
242.jpg,200,169,146,1
243.jpg,169,163,148,1
