img_name,x,y,r,label
0.jpg,169,170,141,1
1.jpg,158,165,143,1
10.jpg,158,165,144,1
100.jpg,166,166,144,1
101.jpg,166,168,144,1
102.jpg,166,165,144,1
103.jpg,169,167,143,1
104.jpg,165,168,144,1
105.jpg,175,166,146,1
106.jpg,206,164,146,1
107.jpg,165,171,146,1
108.jpg,169,165,146,1
109.jpg,157,165,143,1
11.jpg,167,161,146,1
110.jpg,170,168,144,1
111.jpg,170,166,144,1
112.jpg,171,165,143,1
113.jpg,162,166,145,1
114.jpg,210,163,145,1
115.jpg,165,172,146,1
116.jpg,160,164,144,1
117.jpg,163,164,144,1
118.jpg,172,166,143,1
119.jpg,172,168,144,1
12.jpg,165,179,144,1
120.jpg,173,166,144,1
122.jpg,168,164,144,1
123.jpg,166,166,144,1
124.jpg,174,165,144,1
125.jpg,211,163,144,1
126.jpg,171,171,144,1
127.jpg,174,166,146,1
128.jpg,165,166,146,1
130.jpg,162,166,146,1
131.jpg,175,166,146,1
132.jpg,170,162,146,1
133.jpg,217,162,146,1
134.jpg,176,168,146,1
135.jpg,165,165,146,1
136.jpg,175,163,146,1
138.jpg,172,165,146,1
139.jpg,171,163,146,1
14.jpg,165,172,146,1
140.jpg,165,163,146,1
141.jpg,171,170,143,1
145.jpg,159,167,144,1
147.jpg,176,163,145,1
148.jpg,173,164,145,1
149.jpg,166,165,146,1
15.jpg,165,172,145,1
151.jpg,174,163,144,1
153.jpg,171,167,146,1
154.jpg,178,168,146,1
155.jpg,169,168,146,1
156.jpg,165,169,146,1
157.jpg,176,162,144,1
158.jpg,170,169,146,1
159.jpg,162,167,146,1
16.jpg,167,170,146,1
160.jpg,169,159,147,1
161.jpg,165,159,147,1
162.jpg,170,168,145,1
163.jpg,183,169,145,1
164.jpg,172,169,146,1
166.jpg,173,173,146,1
167.jpg,160,171,145,1
168.jpg,173,171,146,1
169.jpg,173,170,145,1
17.jpg,164,173,146,1
170.jpg,167,159,146,1
171.jpg,161,165,146,1
172.jpg,164,163,146,1
173.jpg,173,168,146,1
174.jpg,173,169,144,1
175.jpg,168,158,147,1
176.jpg,173,155,146,1
177.jpg,173,171,144,1
178.jpg,160,157,146,1
179.jpg,172,165,144,1
18.jpg,161,168,146,1
180.jpg,173,157,148,1
181.jpg,164,154,146,1
182.jpg,174,163,143,1
183.jpg,164,155,146,1
184.jpg,170,167,145,1
185.jpg,169,158,146,1
186.jpg,167,155,146,1
187.jpg,165,154,146,1
188.jpg,174,191,146,1
189.jpg,185,204,150,1
19.jpg,175,163,143,1
190.jpg,171,187,147,1
191.jpg,184,184,152,1
192.jpg,176,172,149,1
193.jpg,164,174,148,1
194.jpg,163,164,148,1
195.jpg,169,167,146,1
196.jpg,162,167,148,1
197.jpg,169,171,146,1
198.jpg,168,170,144,1
199.jpg,220,170,144,1
2.jpg,163,163,144,1
20.jpg,164,167,146,1
200.jpg,172,163,144,1
201.jpg,213,168,144,1
202.jpg,217,171,144,1
203.jpg,208,172,144,1
204.jpg,221,169,144,1
205.jpg,211,155,144,1
206.jpg,219,172,144,1
207.jpg,207,169,145,1
208.jpg,217,156,144,1
209.jpg,177,156,144,1
21.jpg,163,172,144,1
210.jpg,208,170,144,1
211.jpg,224,171,144,1
212.jpg,218,169,144,1
213.jpg,208,156,144,1
214.jpg,165,172,144,1
215.jpg,171,158,144,1
216.jpg,206,153,144,1
217.jpg,208,152,144,1
218.jpg,210,168,144,1
219.jpg,217,167,144,1
22.jpg,174,168,144,1
220.jpg,212,155,144,1
221.jpg,204,153,144,1
222.jpg,156,171,139,1
223.jpg,168,172,143,1
224.jpg,156,167,145,1
225.jpg,163,164,144,1
226.jpg,166,170,152,1
227.jpg,154,167,148,1
228.jpg,195,169,147,1
229.jpg,198,167,144,1
23.jpg,161,171,145,1
230.jpg,204,169,148,1
231.jpg,184,170,147,1
232.jpg,187,167,149,1
233.jpg,155,165,146,1
234.jpg,166,168,145,1
235.jpg,193,168,146,1
236.jpg,189,167,149,1
237.jpg,183,168,148,1
238.jpg,176,162,144,1
239.jpg,174,166,146,1
24.jpg,174,168,146,1
240.jpg,194,168,149,1
241.jpg,186,168,148,1
242.jpg,193,168,148,1
243.jpg,195,163,147,1
244.jpg,194,163,147,1
245.jpg,198,161,149,1
246.jpg,169,173,153,1
247.jpg,205,160,148,1
248.jpg,197,160,148,1
249.jpg,204,160,149,1
25.jpg,166,169,146,1
250.jpg,143,168,146,1
251.jpg,198,164,146,1
252.jpg,199,160,149,1
253.jpg,189,160,148,1
254.jpg,174,168,147,1
255.jpg,169,164,146,1
256.jpg,194,162,146,1
257.jpg,194,161,149,1
258.jpg,175,171,147,1
259.jpg,201,161,146,1
26.jpg,170,165,146,1
260.jpg,164,162,148,1
261.jpg,175,165,151,1
262.jpg,175,168,148,1
263.jpg,201,162,148,1
264.jpg,170,163,146,1
265.jpg,180,164,149,1
266.jpg,168,168,149,1
267.jpg,170,162,145,1
268.jpg,164,163,146,1
269.jpg,174,163,146,1
27.jpg,172,164,145,1
270.jpg,192,165,146,1
271.jpg,202,161,146,1
272.jpg,193,160,147,1
273.jpg,199,163,146,1
274.jpg,179,168,146,1
275.jpg,177,168,146,1
276.jpg,195,162,146,1
277.jpg,203,162,146,1
278.jpg,168,178,144,1
279.jpg,165,164,147,1
28.jpg,170,161,144,1
280.jpg,187,166,146,1
281.jpg,196,162,147,1
282.jpg,204,161,146,1
283.jpg,209,161,146,1
284.jpg,171,168,146,1
285.jpg,196,171,146,1
286.jpg,198,173,144,1
287.jpg,200,173,147,1
288.jpg,189,172,146,1
289.jpg,204,171,146,1
29.jpg,171,161,146,1
290.jpg,200,171,145,1
291.jpg,194,170,148,1
292.jpg,172,169,148,1
293.jpg,173,171,146,1
294.jpg,180,172,150,1
295.jpg,176,174,149,1
296.jpg,180,173,150,1
297.jpg,190,169,148,1
298.jpg,176,167,149,1
299.jpg,186,167,149,1
3.jpg,172,168,144,1
30.jpg,171,169,147,1
300.jpg,179,170,149,1
301.jpg,180,170,148,1
302.jpg,185,169,149,1
303.jpg,163,169,149,1
304.jpg,183,175,147,1
305.jpg,206,170,145,1
306.jpg,196,163,148,1
307.jpg,166,164,146,1
308.jpg,195,167,145,1
309.jpg,183,166,150,1
31.jpg,170,159,146,1
310.jpg,167,167,149,1
311.jpg,193,165,148,1
312.jpg,188,166,148,1
313.jpg,185,162,147,1
314.jpg,157,168,146,1
315.jpg,167,166,149,1
316.jpg,160,168,146,1
317.jpg,167,168,148,1
318.jpg,171,167,151,1
319.jpg,173,167,150,1
32.jpg,164,163,146,1
320.jpg,165,167,147,1
321.jpg,170,166,148,1
322.jpg,169,164,151,1
323.jpg,195,166,148,1
324.jpg,196,165,150,1
325.jpg,160,166,144,1
326.jpg,199,169,147,1
327.jpg,190,168,149,1
328.jpg,192,167,150,1
329.jpg,193,168,149,1
33.jpg,171,160,146,1
330.jpg,173,167,148,1
331.jpg,167,166,147,1
332.jpg,153,166,146,1
333.jpg,195,168,149,1
334.jpg,168,168,142,1
335.jpg,201,164,149,1
336.jpg,197,168,148,1
337.jpg,195,166,148,1
338.jpg,198,165,149,1
339.jpg,198,166,149,1
34.jpg,170,162,143,1
340.jpg,188,165,146,1
341.jpg,190,161,148,1
342.jpg,162,166,146,1
343.jpg,197,167,146,1
344.jpg,203,179,146,1
345.jpg,213,165,147,1
346.jpg,186,169,149,1
347.jpg,184,166,149,1
348.jpg,195,165,147,1
349.jpg,191,166,147,1
35.jpg,160,160,146,1
350.jpg,162,166,146,1
351.jpg,150,163,147,1
352.jpg,162,169,147,1
353.jpg,177,167,146,1
354.jpg,216,165,146,1
355.jpg,193,165,146,1
356.jpg,198,167,145,1
357.jpg,157,168,146,1
358.jpg,168,168,146,1
359.jpg,156,169,146,1
36.jpg,175,160,146,1
360.jpg,166,164,150,1
361.jpg,150,169,147,1
362.jpg,169,169,148,1
363.jpg,217,171,145,1
364.jpg,199,170,146,1
365.jpg,195,171,146,1
366.jpg,175,174,148,1
367.jpg,176,171,151,1
368.jpg,201,168,146,1
369.jpg,188,166,148,1
37.jpg,175,160,146,1
370.jpg,170,164,146,1
371.jpg,166,164,150,1
372.jpg,162,166,147,1
373.jpg,191,171,146,1
374.jpg,194,181,147,1
375.jpg,203,167,150,1
376.jpg,197,171,147,1
377.jpg,159,166,146,1
378.jpg,200,169,147,1
379.jpg,197,170,149,1
38.jpg,166,161,146,1
380.jpg,198,166,147,1
381.jpg,175,168,148,1
382.jpg,162,166,147,1
383.jpg,156,167,148,1
384.jpg,175,171,146,1
385.jpg,168,167,147,1
386.jpg,172,170,149,1
387.jpg,162,168,146,1
388.jpg,163,168,146,1
389.jpg,163,168,146,1
39.jpg,158,165,145,1
390.jpg,175,166,149,1
391.jpg,175,164,150,1
392.jpg,152,164,148,1
393.jpg,158,166,148,1
